timeTick, roll, pitch, yaw, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, FlowX, FlowY, commandT, commandR, commandP, commandYR, m1, m2, m3, m4, otX0, otY0, otZ0, otRoll0, otPitch0, otYaw0, CameraTime
25816, -1.8450361490249634, -1.4653726816177368, -0.38312000036239624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01588394120335579, -0.019907953217625618, 0.04620334133505821, -0.1799786891206775, 0.9470973609770965, 6.579465437124418, 0
25826, -1.8791639804840088, -1.4568772315979004, -0.3825788199901581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01588394120335579, -0.019907953217625618, 0.04620334133505821, -0.1799786891206775, 0.9470973609770965, 6.579465437124418, 0
25836, -1.8241372108459473, -1.4668608903884888, -0.3829132914543152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015711508691310883, -0.019940558820962906, 0.045754335820674896, -0.06594528501550403, 0.9216491832121676, 6.682995078328192, 0
25846, -1.821755051612854, -1.4655671119689941, -0.38265880942344666, -0.001694660633802414, -0.003947904799133539, 0.015405493788421154, -0.0035222754813730717, -0.007151943165808916, 0.00512535497546196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015884295105934143, -0.019924301654100418, 0.04619370400905609, -0.17783634109694255, 0.9470991191379596, 6.597403451611775, 0
25856, -1.8350619077682495, -1.4660340547561646, -0.3833909034729004, -0.001671578735113144, -0.00364601518958807, 0.015459248796105385, -0.0035207229666411877, -0.005454515106976032, 0.005088365636765957, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015938326716423035, -0.020036350935697556, 0.04597770795226097, -0.09419944548929741, 0.9746971843936763, 6.679293709943807, 0
25866, -1.8464066982269287, -1.4678140878677368, -0.3830951452255249, -0.0016728806076571345, -0.0033715078607201576, 0.014919145032763481, -0.00361030176281929, -0.003943117335438728, 0.0018727245042100549, -1.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015679776668548584, -0.01982499286532402, 0.0459139384329319, -0.1447277014010301, 0.9163600057094072, 6.604954648845141, 0
25876, -1.8356373310089111, -1.4667454957962036, -0.38330498337745667, -0.0016649648314341903, -0.003627455560490489, 0.014937332831323147, -0.0034751291386783123, -0.005250212270766497, 0.00179387629032135, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01587585173547268, -0.0199161097407341, 0.04618149623274803, -0.17853484616050916, 0.9470445059965584, 6.589396936819952, 0
25886, -1.8328173160552979, -1.463693618774414, -0.3829782009124756, -0.0017002406530082226, -0.0036809153389185667, 0.014954378828406334, -0.0035800470504909754, -0.005441810004413128, 0.0016155312769114971, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015873998403549194, -0.019917737692594528, 0.04619111120700836, -0.17520339638379429, 0.941888571372516, 6.587951501252285, 20450.0
25896, -1.8560619354248047, -1.463343858718872, -0.383195161819458, -0.0016737445257604122, -0.00310938386246562, 0.01497174147516489, -0.0032990016043186188, -0.0024310857988893986, 0.0014097430976107717, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015723368152976036, -0.019940584897994995, 0.04573622718453407, -0.07154051932333938, 0.9193400642472511, 6.686875291499159, 20450.0
25906, -1.8229777812957764, -1.4982175827026367, -0.38395145535469055, -0.0008663703338243067, -0.003925812430679798, 0.014592052437365055, 0.0007881869096308947, -0.006670734845101833, -0.0008164086029864848, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015881842002272606, -0.019916780292987823, 0.046178411692380905, -0.17593778888301423, 0.9448790295791412, 6.600969332701329, 20553.0
25916, -1.8239402770996094, -1.4656628370285034, -0.3824298083782196, -0.0016681738197803497, -0.0038976981304585934, 0.01458787266165018, -0.003374096006155014, -0.006687827408313751, -0.0007568869041278958, 3.0, -3.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015685224905610085, -0.019827648997306824, 0.045930784195661545, -0.14292751297476003, 0.9152913989098295, 6.5981652048056105, 20553.0
25926, -1.8228307962417603, -1.4641284942626953, -0.38375797867774963, -0.0017030956223607063, -0.003967071417719126, 0.014580050483345985, -0.003610207699239254, -0.007186823524534702, -0.0008075413061305881, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.0157166775316, -0.019949179142713547, 0.04570735991001129, -0.07590725367025491, 0.9253546248667419, 6.695123590067309, 20553.0
25936, -1.8785514831542969, -1.4230835437774658, -0.38172289729118347, -0.002776829991489649, -0.0025652809999883175, 0.01457806583493948, -0.009079773910343647, -0.00013388933439273387, -0.0008949686889536679, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01593484729528427, -0.020031586289405823, 0.04594505578279495, -0.09693225950095137, 0.9739377550223196, 6.664348714854536, 20553.0
25946, -1.8333133459091187, -1.4690701961517334, -0.38494497537612915, -0.001673446618951857, -0.003651094390079379, 0.014587229117751122, -0.0032431248109787703, -0.005757607985287905, -0.0009289460722357035, -5.0, 4.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015713896602392197, -0.01995261199772358, 0.04571635276079178, -0.06868139777938007, 0.9186325974415013, 6.695789965997812, 20553.0
25956, -1.8552591800689697, -1.4682714939117432, -0.3862411677837372, -0.0016679222462698817, -0.0031235211063176394, 0.013937483541667461, -0.003256774740293622, -0.0030397619120776653, -0.004547519609332085, 4.0, -4.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01594081148505211, -0.020033732056617737, 0.045977041125297546, -0.09238441103852338, 0.9731491878399936, 6.660328435221796, 20553.0
25966, -1.8247472047805786, -1.4700350761413574, -0.3859213888645172, -0.0016675530932843685, -0.0039015254005789757, 0.013892165385186672, -0.003270691493526101, -0.006880766712129116, -0.004603780340403318, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015938907861709595, -0.02003316581249237, 0.045987628400325775, -0.09174574498644719, 0.9706184337905768, 6.680720652683134, 20553.0
25976, -1.8367729187011719, -1.469359278678894, -0.3865112066268921, -0.0016563549870625138, -0.0036248364485800266, 0.013847656548023224, -0.0032131201587617397, -0.005380440969020128, -0.0046571046113967896, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015936795622110367, -0.020041977986693382, 0.045979972928762436, -0.09394312707655791, 0.9767165210785151, 6.667479103779219, 20553.0
25986, -1.8573085069656372, -1.4582749605178833, -0.3863670229911804, -0.0018984589260071516, -0.003103443654254079, 0.01380215398967266, -0.0045700352638959885, -0.0027621258050203323, -0.00477379746735096, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015681391581892967, -0.01983204483985901, 0.045908600091934204, -0.14054659278737913, 0.9153501258726635, 6.60647256996983, 20553.0
25996, -1.8363368511199951, -1.4693328142166138, -0.3871874511241913, -0.0016218546079471707, -0.0035826056264340878, 0.014618723653256893, -0.003327895188704133, -0.0051613906398415565, -0.00032774818828329444, -2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015688955783843994, -0.019833508878946304, 0.04590211808681488, -0.13899506815156945, 0.9155054897979937, 6.601388927878355, 20553.0
26006, -1.827569603919983, -1.4690818786621094, -0.3879794180393219, -0.0016187146538868546, -0.003818250261247158, 0.014615458436310291, -0.0033313243184238672, -0.00628683203831315, -0.0002416866336716339, 2.0, -1.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015951162204146385, -0.0200350321829319, 0.04595541954040527, -0.09226666262324616, 0.9725460274499653, 6.669395092973032, 20553.0
26016, -1.8578354120254517, -1.4690200090408325, -0.3888790011405945, -0.0016054246807470918, -0.003066896926611662, 0.01461721770465374, -0.0033184681087732315, -0.002607579343020916, -0.00018067592463921756, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01586991921067238, -0.019912751391530037, 0.04615326225757599, -0.17755146787508944, 0.9455142101871559, 6.586340190530945, 20659.0
26026, -1.8768624067306519, -1.4195342063903809, -0.38674286007881165, -0.002810342237353325, -0.002563178539276123, 0.01461293175816536, -0.009502758271992207, -0.0002190483792219311, -0.00024253502488136292, -3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01571093127131462, -0.01995076611638069, 0.045723214745521545, -0.06757182505056039, 0.9186491236916936, 6.684237829027346, 20659.0
26036, -1.8565279245376587, -1.4599565267562866, -0.38782215118408203, -0.001832095324061811, -0.003032987006008625, 0.01516653597354889, -0.004264989867806435, -0.0027223187498748302, 0.0028426360804587603, -2.0, 5.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015717826783657074, -0.019941741600632668, 0.04572485387325287, -0.06954013692093147, 0.9196700400889313, 6.682184336853688, 20659.0
26046, -1.8266329765319824, -1.4581103324890137, -0.3878953158855438, -0.0018333784537389874, -0.0037378587294369936, 0.015195393934845924, -0.004182442557066679, -0.006331412587314844, 0.0028727238532155752, 2.0, -4.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015884816646575928, -0.019915081560611725, 0.04617638513445854, -0.1781908718519294, 0.9449425500958171, 6.572976188343329, 20659.0
26056, -1.8279237747192383, -1.466653823852539, -0.38977348804473877, -0.0015937004936859012, -0.0037275964859873056, 0.015224547125399113, -0.0029986840672791004, -0.006152317393571138, 0.0027646806556731462, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01568959653377533, -0.019822964444756508, 0.045942824333906174, -0.14719988985951574, 0.9090462187149342, 6.58254031607037, 20659.0
26066, -1.8668129444122314, -1.4096205234527588, -0.38692620396614075, -0.0029846711549907923, -0.002780757611617446, 0.015256291255354881, -0.010178633965551853, -0.001154139288701117, 0.002697756513953209, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015695447102189064, -0.01981635019183159, 0.04592001065611839, -0.1429236366228538, 0.9152224843371926, 6.599182380025771, 20659.0
26076, -1.8834776878356934, -1.44675612449646, -0.3888653516769409, -0.00204720557667315, -0.002320284955203533, 0.0152966920286417, -0.005177251994609833, 0.001087737618945539, 0.0028199506923556328, -4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015703251585364342, -0.01983179897069931, 0.045902859419584274, -0.1411422185950318, 0.9186374242779038, 6.606529233520812, 20659.0
26086, -1.8431063890457153, -1.4652607440948486, -0.3899349868297577, -0.0015806781593710184, -0.0032336250878870487, 0.015611649490892887, -0.0027359905652701855, -0.0038007984403520823, 0.004247299861162901, -2.0, -4.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015943430364131927, -0.02002553828060627, 0.045968424528837204, -0.09212577586788767, 0.9696159168381939, 6.658203182992541, 20659.0
26096, -1.8405849933624268, -1.464774489402771, -0.38873395323753357, -0.0016091003781184554, -0.003273442853242159, 0.015654025599360466, -0.0029485293198376894, -0.004162898287177086, 0.004228089936077595, 4.0, -2.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015932731330394745, -0.020026614889502525, 0.045975472778081894, -0.09140258626687438, 0.9726313513314437, 6.676490946083209, 20659.0
26276, -1.8622136116027832, -1.4282853603363037, -0.3887730836868286, -0.00236403476446867, -0.0028408532962203026, 0.014270177111029625, -0.0064085242338478565, -0.0022356570698320866, -0.0022504900116473436, -5.0, 4.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01593651995062828, -0.02003052458167076, 0.045978765934705734, -0.09101883713339527, 0.9731897316687252, 6.673080075398691, 20659.0
26306, -1.808029055595398, -1.466335415840149, -0.39327317476272583, -0.0016838921001181006, -0.004091254435479641, 0.014212123118340969, -0.00243590772151947, -0.008655461482703686, -0.002101896796375513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015699125826358795, -0.019838791340589523, 0.04593459516763687, -0.14334394954845042, 0.9204739423729791, 6.599133405985456, 20659.0
26316, -1.8409603834152222, -1.4645990133285522, -0.39325031638145447, -0.0016838921001181006, -0.004091254435479641, 0.014212123118340969, -0.00243590772151947, -0.008655461482703686, -0.002101896796375513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015886031091213226, -0.019910795614123344, 0.04619188979268074, -0.17752337498223955, 0.9479983078801979, 6.591290836870809, 20659.0
26556, -1.8554999828338623, -1.4606778621673584, -0.39498618245124817, -0.0013815280981361866, -0.003515703836455941, 0.015199580229818821, -0.0011224374175071716, -0.00578841520473361, 0.00042266849777661264, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01594783551990986, -0.020029772073030472, 0.04600139707326889, -0.09438386697473358, 0.9747417068813604, 6.667051422640872, 20976.0
26706, -1.8390567302703857, -1.46885347366333, -0.39655566215515137, -0.00142366299405694, -0.0033445656299591064, 0.014967486262321472, -0.0013814264675602317, -0.004976971540600061, 0.0014309992548078299, 3.0, -4.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015767522156238556, -0.020030375570058823, 0.045658279210329056, -0.004583664957137578, 0.9261860040813588, 6.724733890371331, 20976.0
26856, -1.8674423694610596, -1.46727454662323, -0.3971770703792572, -0.0014031837927177548, -0.003752416931092739, 0.014446524903178215, -0.002039528451859951, -0.006489205174148083, -0.0013348532374948263, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01410043053328991, -0.0193314328789711, 0.04709902033209801, 0.43734524209747605, -0.13364804022896237, 5.6636913419394865, 20976.0
26966, -1.8206181526184082, -1.467652678489685, -0.3994990885257721, -0.0016368606593459845, -0.0031523192301392555, 0.015246856957674026, -0.002797781489789486, -0.0039789858274161816, 0.0024183474015444517, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.01589266210794449, -0.020570125430822372, 0.047005001455545425, 0.5220902075095052, 0.7560625860345453, 7.0465953986362, 20976.0
27016, -1.8523584604263306, -1.4681446552276611, -0.3977552056312561, -0.001622301060706377, -0.003341377479955554, 0.015244800597429276, -0.0026714291889220476, -0.005069088190793991, 0.0011396141489967704, 1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015305248089134693, -0.01751270331442356, 0.04788369685411453, -0.8125221620854028, 0.757993855626836, 6.341722543352308, 20976.0
27076, -1.8754379749298096, -1.4675604104995728, -0.39706557989120483, -0.0009784464491531253, -0.004191678017377853, 0.015186314471065998, 0.0009169370750896633, -0.009275545366108418, 0.00037995362072251737, -3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015467192977666855, -0.020493587478995323, 0.04600520804524422, 0.6885676754871703, 0.3180187204600031, 6.733504054380538, 20976.0
27126, -1.8466684818267822, -1.4716771841049194, -0.4002295732498169, -0.001609643455594778, -0.0035524782724678516, 0.014640291221439838, -0.002113507129251957, -0.005644213408231735, -0.002372384537011385, -3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015762802213430405, -0.02064167521893978, 0.045254357159137726, 0.5211040702671049, -0.11436561112148524, 6.8129020897639165, 20976.0
27146, -1.8637431859970093, -1.4477217197418213, -0.3988795578479767, -0.001609643455594778, -0.0035524782724678516, 0.014640291221439838, -0.002113507129251957, -0.005644213408231735, -0.002372384537011385, -3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015636272728443146, -0.01991083100438118, 0.04630158096551895, 0.6615227827067948, 0.09993671913397861, 7.018113889454785, 20976.0
27166, -1.8353831768035889, -1.4570285081863403, -0.39977967739105225, -0.001609643455594778, -0.0035524782724678516, 0.014640291221439838, -0.002113507129251957, -0.005644213408231735, -0.002372384537011385, -3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.016125041991472244, -0.019235029816627502, 0.04726390913128853, 0.26056629705025786, 0.19882044456159065, 6.3839007271868775, 20976.0
27406, -1.8179130554199219, -1.455258846282959, -0.4015105664730072, -0.0018050615908578038, -0.003647294593974948, 0.013393192552030087, -0.003949880599975586, -0.004799965303391218, -0.0038942338433116674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.014820924028754234, -0.017699919641017914, 0.04665286839008331, -0.9707846391957763, 0.7957983185033299, 6.090434474636405, 20976.0
27646, -1.859143853187561, -1.4588000774383545, -0.3993993401527405, -0.0016687163151800632, -0.0032287391368299723, 0.015085777267813683, -0.002213043160736561, -0.003534031333401799, 0.0059457626193761826, -4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.014912866055965424, -0.017893241718411446, 0.04718897119164467, -0.7786506725422486, 0.3797998930739084, 6.291321429284224, 22033.0
27716, -1.85247802734375, -1.4688957929611206, -0.3973935842514038, -0.0016447928501293063, -0.003195147030055523, 0.015275713987648487, -0.0021378262899816036, -0.0030738445930182934, 0.004989369306713343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015173256397247314, -0.018882205709815025, 0.04709915071725845, -0.6120872798261804, 0.5765995545043552, 6.530417183607974, 22033.0
27726, -1.8619158267974854, -1.4700446128845215, -0.39694371819496155, -0.0016447928501293063, -0.003195147030055523, 0.015275713987648487, -0.0021378262899816036, -0.0030738445930182934, 0.004989369306713343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015325205400586128, -0.0195312537252903, 0.04715199023485184, -0.1274265413927753, 0.7988390545085338, 6.925102026725941, 22033.0
27746, -1.8415501117706299, -1.4680038690567017, -0.39730948209762573, -0.0016447928501293063, -0.003195147030055523, 0.015275713987648487, -0.0021378262899816036, -0.0030738445930182934, 0.004989369306713343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015466853976249695, -0.021223142743110657, 0.04570732265710831, 0.6620172879448557, 0.7174063577816412, 6.7381816217839665, 22033.0
27926, -1.8566815853118896, -1.4517537355422974, -0.39937514066696167, -0.0014234207337722182, -0.003400309942662716, 0.01601116545498371, -0.0012309338198974729, -0.004501956980675459, 0.004647505935281515, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.015393069945275784, -0.018916696310043335, 0.04776492714881897, -0.7695106553421261, 0.434972564643175, 6.4662089565496474, 22033.0
27996, -1.8131694793701172, -1.449979305267334, -0.40100640058517456, -0.001664065639488399, -0.003876942675560713, 0.015746386721730232, -0.002360306214541197, -0.00745617737993598, 0.0022653324995189905, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 0.016400087624788284, -0.021096503362059593, 0.045931655913591385, 1.2932414355974706, 0.9591576275197156, 6.920746657489286, 22033.0
28256, -0.6238484978675842, -1.3758479356765747, -0.5988487601280212, -0.00048456620424985886, -0.004162401892244816, 0.014363449066877365, 0.036682263016700745, 0.03439096361398697, -0.014635355211794376, 0.0, -6.0, 20102.0, 2377.0, 858.0, -5019.0, 38024.0, 18422.0, 35820.0, 21418.0, 0.015455716289579868, -0.019265765324234962, 0.04645698145031929, -0.3125130497795814, 0.8271303447126002, 7.133300360237325, 22033.0
28296, -0.9722328782081604, -1.0130698680877686, -0.9623335003852844, -0.004945883061736822, -0.009218519553542137, 0.014608562923967838, 0.015596085228025913, 0.007555326912552118, 0.004399717785418034, -26.0, -10.0, 20102.0, 2377.0, 858.0, -5019.0, 38024.0, 18422.0, 35820.0, 21418.0, 0.014839496463537216, -0.021041322499513626, 0.04693383350968361, 1.1141397839146479, 0.627122087523162, 7.083773760604575, 22033.0
28346, -3.2457334995269775, -0.9160652160644531, -0.12923386693000793, -0.0022257440723478794, 0.006112797651439905, 0.018103787675499916, 0.03205571323633194, 0.08340322971343994, 0.007311241701245308, 1.0, 5.0, 20102.0, 2377.0, 858.0, -5019.0, 37354.0, 21882.0, 8614.0, 18321.0, 0.015082094818353653, -0.019022665917873383, 0.04710163176059723, 0.3585113619698546, 0.46651738975899093, 6.569829389731752, 22033.0
28386, -3.5569777488708496, -1.2218116521835327, -0.1195882260799408, -0.004704357590526342, 0.005350247025489807, 0.01903594844043255, 0.01844845339655876, 0.07803299278020859, -0.006336696911603212, -9.0, 13.0, 20102.0, 2377.0, 858.0, -5019.0, 38455.0, 21636.0, 65535.0, 18568.0, 0.015554209239780903, -0.019271017983555794, 0.04622550681233406, -0.3210322692472798, 1.156699132458499, 7.247315043810992, 22033.0
28396, -2.9935970306396484, -1.3179160356521606, 0.06933154910802841, -0.004704357590526342, 0.005350247025489807, 0.01903594844043255, 0.01844845339655876, 0.07803299278020859, -0.006336696911603212, -9.0, 13.0, 20102.0, 2377.0, 858.0, -5019.0, 38455.0, 21636.0, 65535.0, 18568.0, 0.015325897373259068, -0.019747424870729446, 0.04634212702512741, 0.08777171041838884, 0.7531139281233834, 6.8618719188208015, 22033.0
28496, -1.8019365072250366, -1.0877400636672974, -0.5036713480949402, -0.001541784149594605, 0.00758931552991271, 0.0184733085334301, 0.04175477847456932, 0.0829005166888237, 0.05260584503412247, 19.0, 6.0, 20142.0, -600.0, 825.0, -1856.0, 37028.0, 21614.0, 29237.0, 17804.0, 0.015432958491146564, -0.019207244738936424, 0.045718587934970856, -0.10516173871948002, 0.930688171034376, 6.778621206890442, 22033.0
28656, -2.731079578399658, -0.42646893858909607, -0.37440961599349976, -0.003933606203645468, 0.004919141065329313, 0.019268527626991272, 0.02206813357770443, 0.0420369915664196, -0.035819265991449356, 4.0, -1.0, 20102.0, 429.0, -840.0, 2489.0, 37049.0, 24249.0, 50550.0, 15536.0, 0.01650664210319519, -0.019749019294977188, 0.04631388932466507, 0.6831863585230484, 0.5608572993613166, 6.665192096616617, 22033.0
