timeTick, roll, pitch, yaw, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, FlowX, FlowY, commandT, commandR, commandP, commandYR, m1, m2, m3, m4, otX0, otY0, otZ0, otRoll0, otPitch0, otYaw0, CameraTime
28696, -1.4709889888763428, -0.46644046902656555, -0.30466076731681824, -0.0041925557889044285, 0.0024619277101010084, 0.018082227557897568, 0.019554655998945236, 0.03577999398112297, -2.9564633223344572e-05, 10.0, 3.0, 20102.0, 429.0, -840.0, 2489.0, 37205.0, 20743.0, 63003.0, 19460.0, 0.015651945024728775, -0.017349477857351303, 0.05047957971692085, 0.442683006194547, 0.12795065182524468, 5.678426632977486, 22033.0
28776, -0.0606469064950943, -0.6574002504348755, -0.6712257862091064, -0.002682544058188796, 0.00457243574783206, 0.01715618558228016, 0.026718726381659508, 0.040419016033411026, -0.009423424489796162, -19.0, -8.0, 19653.0, -2632.0, 891.0, -286.0, 36706.0, 19126.0, 39045.0, 19735.0, 0.015724649652838707, -0.018373357132077217, 0.050325289368629456, 0.3268657850917656, 0.05715088128516754, 5.713496310955128, 22033.0
28996, -0.8986408710479736, -0.33516404032707214, -0.4119971990585327, -0.0035331465769559145, 0.003333084052428603, 0.01640525460243225, 0.014036529697477818, 0.020676739513874054, -0.03137055039405823, 0.0, 0.0, 20772.0, -2550.0, 49.0, -743.0, 38947.0, 21593.0, 2621.0, 19951.0, 0.01762082427740097, -0.003225182183086872, 0.04932475835084915, 0.14230452167725743, 2.0069758511617124, -173.77453824249775, 22033.0
29036, 1.191296935081482, -0.4122949242591858, -0.4390832483768463, -0.00312958681024611, -0.002075974829494953, 0.0190924983471632, 0.014108531177043915, -0.0011662151664495468, 0.0062460871413350105, 0.0, 0.0, 19897.0, -2884.0, -191.0, 1869.0, 39387.0, 17404.0, 65535.0, 22809.0, 0.016161641106009483, -0.017105335369706154, 0.04854331538081169, 0.3354206524041119, 0.6021166123354362, 6.424363611575072, 22033.0
29106, -1.2797330617904663, -0.5162348747253418, -0.09322762489318848, -0.0015062257880344987, 0.0026898097712546587, 0.01798175275325775, 0.02079738676548004, 0.015298551879823208, -0.030548950657248497, 4.0, -4.0, 20102.0, 4523.0, -1319.0, -32767.0, 37403.0, 22365.0, 30559.0, 17839.0, 0.01644696481525898, -0.01937699131667614, 0.04889886453747749, 1.1070353692055732, 0.5102702270469592, 6.3149465019921465, 22033.0
29186, 1.1880977153778076, -0.04039211943745613, -0.45454782247543335, -0.0037480483297258615, -0.00022884842474013567, 0.01903953030705452, 0.005474611651152372, 0.010496588423848152, 0.011565434746444225, -12.0, -3.0, 22111.0, -5103.0, -5859.0, 13571.0, 37368.0, 20700.0, 25372.0, 24863.0, 0.01622653193771839, -0.017412934452295303, 0.04595370218157768, -0.5403743174151828, 0.36432074436370954, 7.034044728608719, 22033.0
29376, -1.0668190717697144, 0.1510891318321228, -0.6732529997825623, -0.005630502477288246, -0.0005336258327588439, 0.02044854499399662, -0.005305059254169464, 0.004535374231636524, -0.003972603473812342, -25.0, 22.0, 22828.0, 3941.0, 2585.0, -32767.0, 38157.0, 23792.0, 44169.0, 22699.0, 0.016807548701763153, -0.016790276393294334, 0.04719226062297821, 0.31249755271382085, 0.7462078161629222, 6.716856685430987, 22033.0
29556, 0.6366126537322998, 0.190597802400589, -0.3748071491718292, -0.012645618990063667, 0.010271566919982433, 0.01920982263982296, -0.01488303393125534, 0.02657691203057766, 0.11103302240371704, -1.0, 1.0, 24563.0, -1276.0, 454.0, -32767.0, 37302.0, 24463.0, 41938.0, 25122.0, 0.016431087628006935, -0.013772590085864067, 0.04866888001561165, 0.6280588147564428, -0.09442454287281521, 5.535026013707618, 22033.0
29616, -1.1576250791549683, -0.3829959034919739, -1.1309881210327148, -0.015477954410016537, 0.01534230075776577, 0.023853370919823647, -0.026485854759812355, 0.045759283006191254, -0.037689030170440674, -44.0, -15.0, 24793.0, 7787.0, 1292.0, 32767.0, 37302.0, 24463.0, 41938.0, 25122.0, 0.018382223322987556, -0.023207247257232666, 0.053318463265895844, -3.639509036895956, -0.36930227162579854, 7.844837378561066, 22033.0
29736, -1.574621319770813, -0.10506261140108109, -1.1275829076766968, -0.008524904027581215, 0.034124258905649185, 0.024129517376422882, 0.020479051396250725, 0.10698535293340683, -0.029209494590759277, -5.0, -6.0, 24793.0, 2269.0, 2831.0, -32767.0, 37556.0, 28056.0, 46872.0, 21530.0, 0.02177412249147892, -0.018812356516718864, 0.05115392804145813, -1.3011560811397707, -1.3146274931871744, 8.414717142244227, 22033.0
29896, -0.9883232116699219, -0.1729176938533783, -0.11223602294921875, -0.028954999521374702, 0.06240881234407425, 0.016096219420433044, -0.05194975063204765, 0.17164546251296997, 0.029905900359153748, -32.0, 0.0, 25247.0, 4678.0, -1306.0, 27057.0, 37331.0, 23706.0, 25573.0, 25921.0, 0.026526395231485367, -0.026968874037265778, 0.05229392275214195, -1.8753612328304226, -0.9422806072925312, 10.939120022052492, 24433.0
30176, -0.3282518684864044, -0.24495232105255127, -0.3350268304347992, -0.02051866240799427, 0.08266047388315201, 0.02107323706150055, -0.0010835140710696578, 0.09596683084964752, 0.11791825294494629, -6.0, 5.0, 25462.0, 1161.0, 714.0, 32767.0, 37447.0, 25789.0, 45933.0, 25209.0, 0.02859184518456459, -0.016047492623329163, 0.055832721292972565, 0.2084500091838685, -1.9131689131846485, 4.238542312390618, 24433.0
30286, -0.007934997789561749, -0.7832421660423279, -0.12506799399852753, -0.01942615956068039, 0.08472840487957001, 0.01999477483332157, 0.00975686963647604, 0.07295187562704086, 0.187364861369133, -4.0, -2.0, 29482.0, -1023.0, 687.0, -2721.0, 37606.0, 31033.0, 36680.0, 27467.0, 0.03409784659743309, -0.01195043046027422, 0.06788350641727448, 0.23011092465922509, -3.998737553283405, 6.273250369612124, 24433.0
30526, -1.1536451578140259, 0.5464258790016174, -1.489964485168457, -0.04068918898701668, 0.12062091380357742, 0.016550038009881973, -0.10394877940416336, 0.1956309974193573, -0.028464334085583687, 0.0, 0.0, 30823.0, -1477.0, -61.0, 26125.0, 37606.0, 28644.0, 65396.0, 33001.0, 0.09446032345294952, 0.01581452041864395, 0.11188297718763351, 4.751893715049129, -4.275349739621646, 7.440370726016429, 24433.0
30536, -1.3039391040802002, 0.13751479983329773, -1.0432336330413818, -0.04068918898701668, 0.12062091380357742, 0.016550038009881973, -0.10394877940416336, 0.1956309974193573, -0.028464334085583687, 0.0, 0.0, 30823.0, -1477.0, -61.0, 26125.0, 37606.0, 28644.0, 65396.0, 33001.0, 0.10134786367416382, 0.011494586244225502, 0.11654334515333176, 4.057058011420534, -4.20196093014431, 10.738211062105037, 24433.0
30596, 0.7530636787414551, -0.6554036140441895, -0.2518254816532135, -0.02083572931587696, 0.10462358593940735, 0.0251848753541708, 0.022313550114631653, 0.061128515750169754, 0.001106464071199298, 52.0, 11.0, 32164.0, -6596.0, -442.0, 10997.0, 37724.0, 34367.0, 41630.0, 28620.0, 0.12359204888343811, 0.014266607351601124, 0.13587825000286102, 5.4643235380667425, -3.7636658873627766, 10.271777831360879, 24433.0
30646, -0.6077738404273987, -1.0374411344528198, 0.7646660208702087, -0.019321715459227562, 0.0884065106511116, 0.02472268044948578, 0.03448145464062691, -0.04246219992637634, 0.08884761482477188, 32.0, -15.0, 32164.0, -6596.0, -442.0, 10997.0, 37749.0, 34538.0, 52200.0, 29789.0, 0.14067895710468292, 0.011705214157700539, 0.15438339114189148, 3.8493224282040455, -5.231339873894825, 7.341252157389531, 24433.0
30776, -0.10247481614351273, -1.3995648622512817, 1.7091519832611084, -0.030796615406870842, 0.05335884168744087, 0.026272619143128395, -0.015665685757994652, -0.16899661719799042, 0.006595058366656303, 0.0, 0.0, 31494.0, -4765.0, -213.0, -14332.0, 37859.0, 34606.0, 15701.0, 28381.0, 0.18524812161922455, 0.003976508975028992, 0.21183478832244873, 2.327971543787096, -7.949171299913388, 6.39379980880946, 25205.0
30916, 1.7228974103927612, -0.17598387598991394, 1.9345905780792236, -0.04603715240955353, 0.047704633325338364, 0.029616359621286392, -0.04811076074838638, -0.10632017254829407, 0.07080330699682236, 0.0, -38.0, 34174.0, 8171.0, -1111.0, 32767.0, 36766.0, 29644.0, 2621.0, 37362.0, 0.2511947453022003, 0.0019210120663046837, 0.2799645662307739, 1.726003703368596, -8.475967622334196, 8.451509811332315, 25205.0
31106, -1.960328221321106, -1.1068850755691528, 1.097307801246643, -0.00289642415009439, 0.049424465745687485, 0.03128604590892792, 0.1253790408372879, -0.02043324150145054, 0.021317653357982635, -3.0, 11.0, 34844.0, 1743.0, 99.0, 23220.0, 38053.0, 39482.0, 23008.0, 32884.0, 0.3820827901363373, 0.01372884213924408, 0.409967303276062, 1.3767383257763681, -5.102261902024935, 5.3557966629925176, 25205.0
31176, -2.5508639812469482, -1.3684738874435425, -0.2630966901779175, 0.0003813104995060712, 0.05043600872159004, 0.0352928563952446, 0.10802514106035233, -0.007883724756538868, 0.10904259979724884, 5.0, 6.0, 36183.0, -4332.0, 244.0, 32767.0, 37498.0, 38367.0, 51747.0, 36680.0, 0.41706404089927673, 0.015478558838367462, 0.45427894592285156, 4.988465009858243, -4.8177046312069365, 7.786516286311654, 25205.0
31406, 0.5622380971908569, -4.940423011779785, -2.8968350887298584, 0.023961590602993965, 0.03625690937042236, 0.0638769343495369, 0.20736360549926758, -0.01514583919197321, 0.20214468240737915, 3.0, -23.0, 40204.0, -4611.0, 2061.0, -18811.0, 39378.0, 36392.0, 48651.0, 45355.0, 0.5214061141014099, 0.02880740351974964, 0.666825532913208, 2.6774908567102584, -4.992859744858691, 7.275894750685559, 25205.0
31506, 3.073906660079956, -5.243691444396973, -0.8815068602561951, 0.045789215713739395, 0.06900779157876968, 0.07501726597547531, 0.3018273711204529, 0.1089649572968483, 0.2839122414588928, -13.0, -15.0, 42215.0, 1615.0, 4198.0, -32767.0, 39055.0, 47468.0, 49996.0, 36961.0, 0.5927395224571228, 0.030974749475717545, 0.8352422118186951, 5.955369187164345, -4.881795204422161, 11.096086259205006, 25205.0
31546, 1.5030393600463867, -5.025201320648193, -1.7827754020690918, 0.05492866784334183, 0.08213424682617188, 0.08349870890378952, 0.32062360644340515, 0.14126835763454437, 0.2542491555213928, -13.0, -15.0, 42886.0, -3392.0, 3971.0, -32767.0, 39272.0, 39821.0, 29010.0, 45951.0, 0.6048973202705383, 0.03782609850168228, 0.8761986494064331, 4.16285566757679, -5.767781603048803, 8.584279392299667, 25205.0
31596, 0.1040487065911293, -4.453753471374512, -0.32038259506225586, 0.07786040753126144, 0.10062471777200699, 0.09975571930408478, 0.38577303290367126, 0.17262542247772217, 0.29249322414398193, -13.0, -15.0, 42886.0, -3392.0, 3971.0, -32767.0, 38262.0, 36955.0, 52220.0, 48817.0, 0.623215913772583, 0.030527252703905106, 0.9160658121109009, 1.8496221827832964, -6.5774811517364355, 10.494164262404665, 25205.0
31706, 2.2377593517303467, -4.357890605926514, 0.12986037135124207, 0.10738182812929153, 0.12244918197393417, 0.13947439193725586, 0.4147535264492035, 0.16388364136219025, 0.4391631484031677, -31.0, -15.0, 42886.0, -3392.0, 3971.0, -32767.0, 39102.0, 37435.0, 49614.0, 46995.0, 0.6752103567123413, 0.03200075030326843, 1.007704734802246, 2.7152621377295407, -4.809355934251812, 7.8335386733797945, 26268.0
31756, 0.85404372215271, -5.09296989440918, 2.402094602584839, 0.11450161784887314, 0.11907497048377991, 0.15461021661758423, 0.39796537160873413, 0.10718055069446564, 0.39949941635131836, 16.0, -3.0, 42886.0, -3392.0, 3971.0, -32767.0, 39002.0, 45185.0, 29506.0, 39245.0, 0.6946367621421814, 0.0338296964764595, 1.0365997552871704, 3.0220587778444474, -4.9876232379094745, 6.8249270299772435, 26268.0
31806, -0.41416531801223755, -6.446040630340576, -1.251180648803711, 0.1349571943283081, 0.11843521893024445, 0.1791495829820633, 0.44074469804763794, 0.06935151666402817, 0.4708457887172699, -10.0, -5.0, 42886.0, -3392.0, 3971.0, -32767.0, 38767.0, 47752.0, 10780.0, 36677.0, 0.7155137062072754, 0.03138091787695885, 1.0569162368774414, 4.340667851032817, -5.001195242576216, 13.471568227569408, 26268.0
31816, 0.06129108741879463, -6.528165340423584, 1.84746253490448, 0.1349571943283081, 0.11843521893024445, 0.1791495829820633, 0.44074469804763794, 0.06935151666402817, 0.4708457887172699, -10.0, -5.0, 42886.0, -3392.0, 3971.0, -32767.0, 38767.0, 47752.0, 10780.0, 36677.0, 0.717077910900116, 0.030820772051811218, 1.0588542222976685, 3.9984761054725237, -5.257068880046575, 10.882720476234692, 26268.0
32046, -2.7034647464752197, -6.966056823730469, 1.7587013244628906, 0.2657621502876282, 0.14136189222335815, 0.3115713894367218, 0.725924551486969, 0.12056659907102585, 0.6297402381896973, 0.0, -1.0, 42215.0, -1919.0, 5690.0, 6013.0, 39336.0, 45591.0, 41510.0, 38839.0, 0.8118318319320679, 0.008475128561258316, 1.0746780633926392, 2.8274598839605454, -6.497275150580947, 9.812767326489816, 26268.0
32066, -2.5362496376037598, -6.6245222091674805, 2.017911434173584, 0.2657621502876282, 0.14136189222335815, 0.3115713894367218, 0.725924551486969, 0.12056659907102585, 0.6297402381896973, 0.0, -1.0, 42215.0, -5577.0, 4273.0, 32767.0, 39336.0, 45591.0, 41510.0, 38839.0, 0.8212074637413025, 0.0038502197712659836, 1.0704683065414429, 2.689148943771465, -6.170599359189083, 12.744622787850703, 26268.0
32116, -1.8586053848266602, -5.60484504699707, 0.6302851438522339, 0.2996354401111603, 0.14764700829982758, 0.34209439158439636, 0.7642713189125061, 0.134113147854805, 0.5780112147331238, 0.0, -1.0, 42886.0, 3614.0, 1455.0, 32767.0, 38804.0, 42139.0, 2621.0, 42291.0, 0.8481665849685669, 0.0009576231241226196, 1.0550119876861572, 3.3582416414001344, -7.100189627731083, 12.526684306517316, 26268.0
32226, 1.2070561647415161, -3.109699249267578, -1.4520808458328247, 0.3776344656944275, 0.1433425098657608, 0.4171724021434784, 0.8188051581382751, 0.0846865326166153, 0.7003899812698364, -10.0, -3.0, 42886.0, 3614.0, 1455.0, 32767.0, 37890.0, 40973.0, 7721.0, 43457.0, 0.8992279171943665, -0.009435340762138367, 1.0134384632110596, 3.7676468724369427, -3.8237498075662586, 7.1731581558836135, 26268.0
32356, 0.8857485055923462, -2.665766954421997, -3.3861567974090576, 0.4643423557281494, 0.15886016190052032, 0.501693606376648, 0.840390682220459, 0.09006702154874802, 0.7029080390930176, -17.0, -1.0, 42215.0, -1788.0, 3076.0, -24570.0, 38195.0, 42875.0, 60426.0, 41555.0, 0.9565744400024414, -0.02370557375252247, 0.9433100819587708, 2.9443915720114497, -6.807676794167378, 10.350330809267508, 26953.0
32366, 0.4810396730899811, -2.584752321243286, -1.4370216131210327, 0.4643423557281494, 0.15886016190052032, 0.501693606376648, 0.840390682220459, 0.09006702154874802, 0.7029080390930176, -17.0, -1.0, 42215.0, -1788.0, 3076.0, -24570.0, 38195.0, 42875.0, 60426.0, 41555.0, 0.960852861404419, -0.025456372648477554, 0.9377646446228027, 4.097547417895847, -6.242966070566837, 9.717692007513302, 26953.0
32376, 0.20230701565742493, -2.543165922164917, -1.4846525192260742, 0.4643423557281494, 0.15886016190052032, 0.501693606376648, 0.840390682220459, 0.09006702154874802, 0.7029080390930176, -17.0, -1.0, 42215.0, -1788.0, 3076.0, -24570.0, 38195.0, 42875.0, 60426.0, 41555.0, 0.9645113348960876, -0.02090327814221382, 0.9318780303001404, 2.993678525580499, -6.9988515385841765, 6.051520820284304, 26953.0
32696, 1.1664934158325195, -3.045055389404297, 0.18633553385734558, 0.7118827700614929, 0.25311553478240967, 0.8116642236709595, 0.8957542181015015, 0.1672525703907013, 0.9372498393058777, -18.0, -2.0, 42215.0, -1788.0, 3076.0, -24570.0, 38573.0, 35533.0, 42321.0, 39515.0, 1.0751407146453857, -0.039293933659791946, 0.7955817580223083, 1.5925811085445354, -8.611551522394194, 8.396976702224928, 26953.0
32816, 2.1712701320648193, -2.7791104316711426, -1.4939789772033691, 0.783376157283783, 0.2558869421482086, 0.9077323079109192, 0.8864972591400146, 0.13065089285373688, 0.6908091306686401, -25.0, -2.0, 42215.0, -1788.0, 3076.0, -24570.0, 37616.0, 36959.0, 43686.0, 34071.0, 1.1435590982437134, -0.03582669794559479, 0.7885603904724121, -1.0355591020697068, -6.750762434547539, 8.582604254727023, 26953.0
33076, 1.8447221517562866, -2.127241611480713, 1.4915357828140259, 0.9352290630340576, 0.25929245352745056, 1.0254237651824951, 0.8725147843360901, 0.06355305761098862, 0.3052515387535095, 12.0, 4.0, 35515.0, -8547.0, 1781.0, -32026.0, 38189.0, 35353.0, 25947.0, 38354.0, 1.2122501134872437, -0.008987799286842346, 0.8342708945274353, -0.5829342525091874, -7.561379920826823, 11.097971832661344, 26953.0
33236, 1.2752891778945923, -2.6934263706207275, -1.1653568744659424, 1.0266941785812378, 0.2722245156764984, 1.0608900785446167, 0.8500813245773315, 0.03056357242166996, 0.06687048077583313, 3.0, -3.0, 35515.0, -8547.0, 1781.0, -32026.0, 38210.0, 33286.0, 18121.0, 37743.0, 1.254785180091858, 0.016950933262705803, 0.8996514081954956, -1.1954483227702548, -9.147517850200387, 8.060252847768133, 26953.0
33346, 0.5939840078353882, -2.939877510070801, 0.01595289818942547, 1.084384560585022, 0.2605701684951782, 1.066179633140564, 0.8449432849884033, -0.01543001364916563, -0.04236311838030815, -4.0, 0.0, 35515.0, 1212.0, 1098.0, 5447.0, 38210.0, 33286.0, 18121.0, 37743.0, 1.2761492729187012, 0.02434709295630455, 0.9303203821182251, -1.0868849670905987, -9.350360963619408, 11.595269040036262, 26953.0
33576, 0.736924946308136, -2.1643753051757812, 2.0515782833099365, 1.1763495206832886, 0.2499510496854782, 1.0370162725448608, 0.8222761154174805, -0.06159433349967003, -0.23689275979995728, -10.0, 4.0, 36183.0, -1225.0, 2262.0, 3207.0, 34363.0, 36856.0, 2621.0, 34174.0, 1.3477503061294556, 0.07176674157381058, 1.0579935312271118, -0.06759197122593642, -11.001503728289691, 7.116189154757937, 26953.0
33696, 2.3743948936462402, -1.928952932357788, -1.9011480808258057, 1.230832815170288, 0.22919106483459473, 0.9963306784629822, 0.810364305973053, -0.10371360182762146, -0.3650587797164917, 0.0, -10.0, 36183.0, 3707.0, 2982.0, -15168.0, 35058.0, 37172.0, 2621.0, 35194.0, 1.3959128856658936, 0.08084786683320999, 1.124708652496338, 4.058157340305658, -11.824590706142175, 10.192742644646643, 26953.0
33716, 1.8980928659439087, -1.902483344078064, -2.74672532081604, 1.230832815170288, 0.22919106483459473, 0.9963306784629822, 0.810364305973053, -0.10371360182762146, -0.3650587797164917, 0.0, -10.0, 35515.0, -2333.0, 824.0, -23784.0, 35058.0, 37172.0, 2621.0, 35194.0, 1.4104121923446655, 0.08527417480945587, 1.1451847553253174, 2.7926434188427303, -11.469184041163032, 8.028585722661733, 26953.0
33876, 1.6140227317810059, -2.949387788772583, -2.3520987033843994, 1.2780005931854248, 0.19810272753238678, 0.9077154397964478, 0.7514856457710266, -0.1778753399848938, -0.5644733309745789, 17.0, 2.0, 35515.0, 1584.0, 2580.0, -88.0, 40081.0, 29292.0, 65535.0, 43073.0, 1.508243441581726, 0.10678312182426453, 1.2737103700637817, 4.284631781425991, -10.030007241214008, 8.26313342589566, 26953.0
34076, -0.21101145446300507, -3.0993173122406006, -0.8000556826591492, 1.2820124626159668, 0.2399323731660843, 0.8074894547462463, 0.701442539691925, -0.12889495491981506, -0.40888410806655884, 4.0, 1.0, 44225.0, 5009.0, 1891.0, -11288.0, 40428.0, 47782.0, 2621.0, 42007.0, 1.5942509174346924, 0.11390594393014908, 1.3932400941848755, 5.481746194295859, -5.960934210438211, 8.311976988235894, 26953.0
34176, -2.2801525592803955, -1.6872347593307495, -2.1177237033843994, 1.3002333641052246, 0.1743852198123932, 0.7882484197616577, 0.7249273061752319, -0.19578124582767487, -0.23118814826011658, 7.0, 0.0, 44895.0, 3207.0, -688.0, -32767.0, 40149.0, 45133.0, 2621.0, 44656.0, 1.6464763879776, 0.11277351528406143, 1.463887095451355, 2.0604743141817017, -8.590440891871083, 8.602021542107584, 26953.0
34256, -3.39463210105896, -0.7360349893569946, -2.246248483657837, 1.327548623085022, 0.17400169372558594, 0.7670564651489258, 0.7191061973571777, -0.1455056071281433, -0.035009823739528656, -4.0, -6.0, 44895.0, 3207.0, -688.0, -32767.0, 37166.0, 46054.0, 2621.0, 42396.0, 1.6788935661315918, 0.11342135071754456, 1.515068769454956, 2.4263945860242964, -8.639342904165801, 9.226842947292532, 26953.0
34346, -3.4197487831115723, -0.882209837436676, 3.40903377532959, 1.3286830186843872, 0.17019382119178772, 0.7681899666786194, 0.6776416897773743, -0.09831119328737259, 0.06476717442274094, -31.0, -2.0, 44225.0, 10646.0, -70.0, -18057.0, 35787.0, 50466.0, 65535.0, 37983.0, 1.7283720970153809, 0.11517292261123657, 1.5953829288482666, 3.4883946580701766, -8.982675848704957, 13.068085246082445, 26953.0
34466, -1.7275378704071045, -1.2307473421096802, -1.2453701496124268, 1.3452231884002686, 0.14479465782642365, 0.8065615296363831, 0.6174929141998291, -0.04583340883255005, 0.34227001667022705, -10.0, -3.0, 44225.0, -7177.0, 1589.0, 331.0, 39163.0, 39383.0, 2621.0, 49066.0, 1.8236178159713745, 0.10901330411434174, 1.7458044290542603, 3.2531598963223445, -8.863828147081563, 4.297506906848564, 26953.0
34516, -2.633760690689087, -1.7408196926116943, 0.047225307673215866, 1.3625625371932983, 0.13421261310577393, 0.8263952732086182, 0.6184442639350891, -0.03642035648226738, 0.45168638229370117, -14.0, 0.0, 44225.0, -7177.0, 1589.0, 331.0, 37975.0, 48912.0, 46730.0, 39538.0, 1.862165093421936, 0.10489331185817719, 1.7952768802642822, 4.362446257986711, -8.011259991658534, 8.135652135439818, 26953.0
34556, -0.796963632106781, -1.715798258781433, -1.5537976026535034, 1.3612797260284424, 0.11974166333675385, 0.8528152704238892, 0.5991566777229309, -0.03459971025586128, 0.5709371566772461, -5.0, 1.0, 44225.0, -7177.0, 1589.0, 331.0, 37217.0, 46256.0, 52765.0, 43533.0, 1.8934638500213623, 0.10168223828077316, 1.8316746950149536, 4.442532410250748, -7.8021488501584315, 8.177530317365674, 26953.0
34586, -2.159419298171997, -2.0482404232025146, -1.306198000907898, 1.3612797260284424, 0.11974166333675385, 0.8528152704238892, 0.5991566777229309, -0.03459971025586128, 0.5709371566772461, 13.0, 6.0, 44225.0, -7177.0, 1589.0, 331.0, 39087.0, 39129.0, 6107.0, 50661.0, 1.9059522151947021, 0.0975075215101242, 1.8430233001708984, 3.3096134849946304, -6.346037921181875, 8.171678839356781, 26953.0
