timeTick, roll, pitch, yaw, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, FlowX, FlowY, commandT, commandR, commandP, commandYR, m1, m2, m3, m4, otX0, otY0, otZ0, otRoll0, otPitch0, otYaw0, CameraTime
34636, -3.692937135696411, -2.691892385482788, 0.26578232645988464, 1.345841884613037, 0.21929487586021423, 0.9094029068946838, 0.554527223110199, 0.10687259584665298, 0.652741014957428, 13.0, 6.0, 44895.0, -11613.0, 1559.0, -32767.0, 37381.0, 48136.0, 45826.0, 41653.0, 1.9385625123977661, 0.0944555476307869, 1.8712379932403564, 5.8015596001515926, -7.14957234784498, 10.450828823084773, 26953.0
34646, -2.0004703998565674, -2.9154725074768066, 0.5198993682861328, 1.345841884613037, 0.21929487586021423, 0.9094029068946838, 0.554527223110199, 0.10687259584665298, 0.652741014957428, 13.0, 6.0, 44895.0, -11613.0, 1559.0, -32767.0, 37381.0, 48136.0, 45826.0, 41653.0, 1.9418425559997559, 0.09240362048149109, 1.8759982585906982, 5.323284547146517, -7.790803898146805, 11.243772512689716, 26953.0
34686, -1.62681245803833, -3.4580936431884766, -0.32639387249946594, 1.353752851486206, 0.2323213815689087, 0.9298622608184814, 0.5604770183563232, 0.13481365144252777, 0.6997715830802917, -21.0, 0.0, 44895.0, -11613.0, 1559.0, -32767.0, 39097.0, 45123.0, 2621.0, 44666.0, 1.9589734077453613, 0.08173135668039322, 1.8834339380264282, 3.6505802432440175, -7.538290890951231, 12.279220918489163, 26953.0
34726, -0.7796604633331299, -4.032578468322754, 0.9779999852180481, 1.3587185144424438, 0.36032992601394653, 0.9707170724868774, 0.5624080300331116, 0.28816577792167664, 0.7382127046585083, -12.0, 2.0, 44895.0, -11613.0, 1559.0, -32767.0, 38463.0, 42616.0, 13609.0, 44491.0, 1.986546516418457, 0.07987912744283676, 1.8955450057983398, 4.236121358845273, -7.973173554933908, 7.269554181365811, 26953.0
34936, 2.1978163719177246, -4.294363498687744, 1.3688406944274902, 1.3989206552505493, 0.5728958249092102, 1.1195493936538696, 0.6352763175964355, 0.47990530729293823, 0.9098632335662842, -18.0, -7.0, 42215.0, -339.0, 4245.0, -32767.0, 37802.0, 39700.0, 32021.0, 44730.0, 2.0898923873901367, 0.05563675984740257, 1.8632584810256958, 5.67739517606678, -9.925985346491075, 12.582149882926096, 26953.0
35046, 0.41492605209350586, -3.649749755859375, -0.42508557438850403, 1.4456521272659302, 0.5933550000190735, 1.2375586032867432, 0.689665675163269, 0.4260876774787903, 0.8388631343841553, 6.0, -3.0, 41545.0, 5927.0, 4847.0, 32767.0, 38175.0, 40545.0, 45211.0, 45227.0, 2.128688335418701, 0.048909638077020645, 1.8287492990493774, 5.722692742309437, -9.301595856624317, 11.253891238708805, 26953.0
35116, 0.7124617695808411, -2.9807748794555664, -0.7849687337875366, 1.4999338388442993, 0.5805310010910034, 1.3056905269622803, 0.7398139834403992, 0.36865463852882385, 0.8545979857444763, -3.0, -7.0, 42886.0, 14975.0, 1002.0, -32767.0, 39182.0, 43905.0, 61115.0, 40524.0, 2.1666736602783203, 0.04062188044190407, 1.782226324081421, 8.610358372533597, -8.962380352453636, 11.527609232710404, 26953.0
35166, -1.528234601020813, -2.6908321380615234, -2.7507283687591553, 1.4999338388442993, 0.5805310010910034, 1.3056905269622803, 0.7398139834403992, 0.36865463852882385, 0.8545979857444763, 1.0, -7.0, 41545.0, -4165.0, 860.0, -32767.0, 37429.0, 41188.0, 65535.0, 41902.0, 2.190078020095825, 0.029126616194844246, 1.7531689405441284, 3.0355849931809002, -8.68476062783239, 9.93712106747322, 26953.0
35256, 1.5760878324508667, -2.0912489891052246, -2.2602388858795166, 1.531734824180603, 0.596439003944397, 1.3698196411132812, 0.7456554770469666, 0.35458144545555115, 0.7798675894737244, -9.0, -3.0, 41545.0, -4165.0, 860.0, -32767.0, 37974.0, 39001.0, 7500.0, 45429.0, 2.24623441696167, 0.02459695190191269, 1.6598376035690308, 5.396407594023038, -6.3416501381775845, 10.247156580693838, 26953.0
35296, -1.070380687713623, -1.743222713470459, -3.436906576156616, 1.531734824180603, 0.596439003944397, 1.3698196411132812, 0.7456554770469666, 0.35458144545555115, 0.7798675894737244, -9.0, -3.0, 41545.0, -4165.0, 860.0, -32767.0, 37572.0, 41449.0, 42135.0, 41640.0, 2.265446186065674, 0.011929448693990707, 1.6245568990707397, 2.0983313939596426, -5.238058155531576, 10.97342160419628, 26953.0
35386, 2.577545166015625, -1.7413522005081177, -0.5155301094055176, 1.619640827178955, 0.5984673500061035, 1.5234978199005127, 0.753383219242096, 0.2698461711406708, 0.8078386783599854, -2.0, -3.0, 41545.0, -4165.0, 860.0, -32767.0, 38119.0, 39423.0, 2621.0, 45007.0, 2.306851863861084, 0.009195994585752487, 1.524929165840149, 3.565835618530363, -2.8390690914744425, 3.754026926144054, 26953.0
35426, -0.39999449253082275, -1.625933051109314, 2.1147661209106445, 1.6513584852218628, 0.6296659111976624, 1.549834132194519, 0.7743567824363708, 0.29076218605041504, 0.8252803683280945, 11.0, 0.0, 41545.0, 6907.0, 2390.0, -32353.0, 38751.0, 41893.0, 46194.0, 41197.0, 2.3246684074401855, -0.004697825759649277, 1.471022605895996, 2.1950626087389637, -1.6665412398135686, 9.404969744389255, 26953.0
35806, -0.1848333179950714, -0.036067843437194824, 0.10486602038145065, 1.8533445596694946, 0.6191207766532898, 1.8460601568222046, 0.7903251647949219, 0.13814322650432587, 0.4963547885417938, -6.0, 4.0, 33503.0, 3831.0, 192.0, -32767.0, 36969.0, 33484.0, 2621.0, 33521.0, 2.383967399597168, -0.03491649031639099, 0.9232888221740723, 2.671523502121293, 7.5886391588698245, 10.896633807948739, 26953.0
35816, 0.29744982719421387, 0.0057462421245872974, 1.8109554052352905, 1.8533445596694946, 0.6191207766532898, 1.8460601568222046, 0.7903251647949219, 0.13814322650432587, 0.4963547885417938, -6.0, 4.0, 33503.0, 3831.0, 192.0, -32767.0, 36969.0, 33484.0, 2621.0, 33521.0, 2.3842649459838867, -0.03949756920337677, 0.8916228413581848, 2.1119962742971023, 9.316331389785262, 9.047187730562522, 26953.0
35876, 0.455768883228302, -0.21990400552749634, 3.2904164791107178, 1.8850038051605225, 0.6111615896224976, 1.8773123025894165, 0.7546356320381165, 0.10607267171144485, 0.2542029917240143, 15.0, -3.0, 33503.0, 3831.0, 192.0, -32767.0, 37669.0, 34752.0, 20404.0, 32254.0, 2.383016347885132, -0.044080719351768494, 0.7746875882148743, 3.1634845601259456, 5.1996307022888, 7.37909845895935, 26953.0
36136, -0.07150398939847946, -2.0158510208129883, 1.4429978132247925, 2.0017635822296143, 0.6078517436981201, 1.9002926349639893, 0.7356806397438049, 0.0475802905857563, -0.15482893586158752, 18.0, -2.0, 34174.0, 3862.0, 3444.0, -15267.0, 37950.0, 36690.0, 2621.0, 31658.0, 2.430172920227051, -0.07732782512903214, 0.3115561008453369, 4.066478123781778, -9.165721809809583, 9.396592841369621, 30761.0
36146, -0.17064672708511353, -2.025557041168213, 2.3144752979278564, 2.0017635822296143, 0.6078517436981201, 1.9002926349639893, 0.7356806397438049, 0.0475802905857563, -0.15482893586158752, 18.0, -2.0, 34174.0, 3862.0, 3444.0, -15267.0, 37950.0, 36690.0, 2621.0, 31658.0, 2.434077501296997, -0.07758474349975586, 0.2925381362438202, 4.6509305728137305, -10.117206014657228, 9.774223131486833, 30761.0
36476, -0.4428052604198456, 1.0597314834594727, -0.9413625597953796, 2.1974546909332275, 0.6822384595870972, 1.7287631034851074, 0.7566503882408142, 0.04790623486042023, -0.7398175001144409, -20.0, -8.0, 34174.0, -45.0, 1838.0, 32767.0, 39166.0, 33849.0, 31760.0, 34498.0, 2.7245333194732666, -0.06560683250427246, 0.15153752267360687, -0.04771711481652978, -43.70090294749167, -0.8752711980274346, 30761.0
36616, 2.4139060974121094, 4.2909088134765625, -5.248678684234619, 2.236604928970337, 0.6697984337806702, 1.6170138120651245, 0.6909773945808411, 0.02129552885890007, -0.9496669173240662, 10.0, -2.0, 34174.0, -45.0, 1838.0, 32767.0, 42168.0, 35061.0, 65155.0, 31945.0, 2.930835723876953, -0.04566816985607147, 0.12451548129320145, 0.2626585802696221, -37.29939901232984, -5.886911781478348, 30761.0
36626, 1.4874776601791382, 4.444995403289795, -4.287280082702637, 2.236604928970337, 0.6697984337806702, 1.6170138120651245, 0.6909773945808411, 0.02129552885890007, -0.9496669173240662, 10.0, -2.0, 34174.0, -45.0, 1838.0, 32767.0, 42168.0, 35061.0, 65155.0, 31945.0, 2.9524402618408203, -0.045989394187927246, 0.11845984309911728, -1.3818025799817684, -36.008248759888886, -7.247237539594092, 30761.0
36736, -0.6372750401496887, 7.096437931060791, -4.033608913421631, 2.292308807373047, 0.7152848243713379, 1.4639259576797485, 0.5563708543777466, 0.03411688283085823, -1.1094213724136353, 19.0, -7.0, 34174.0, -45.0, 1838.0, 32767.0, 48344.0, 36269.0, 65535.0, 30737.0, 3.171633720397949, -0.05343396216630936, 0.07123701274394989, 0.038868078653009515, -53.75445503524806, 3.591799835583185, 30761.0
36766, 0.9286445379257202, 8.750192642211914, -2.469536781311035, 2.292308807373047, 0.7152848243713379, 1.4639259576797485, 0.5563708543777466, 0.03411688283085823, -1.1094213724136353, 19.0, -7.0, 34174.0, -45.0, 1838.0, 32767.0, 48344.0, 36269.0, 65535.0, 30737.0, 3.2078404426574707, -0.05927375704050064, 0.09511789679527283, -3.1457288935461802, -73.01065536177092, 3.6228630183498174, 31323.0
37076, 0.4115276634693146, 15.450448989868164, -3.7380666732788086, 2.44811749458313, 0.5898879766464233, 1.0206661224365234, 0.04099201783537865, -0.020908337086439133, -1.654982089996338, -3.0, 0.0, 34174.0, 5872.0, -3653.0, -5463.0, 34305.0, 35282.0, 65535.0, 33065.0, 3.7208943367004395, 0.03734298050403595, 0.07692603766918182, -3.8194264981176262, 123.55459103642835, 28.772053116768543, 31323.0
37166, 0.8878493905067444, 14.75890064239502, -3.0633811950683594, 2.5370781421661377, 0.5539025664329529, 0.8545925617218018, -0.10283831506967545, -0.042811375111341476, -1.8143951892852783, -1.0, 9.0, 34174.0, 5872.0, -3653.0, -5463.0, 34305.0, 35282.0, 65535.0, 33065.0, 3.7752697467803955, 0.056639306247234344, 0.058992914855480194, 2.5858713392632597, 114.06845447219402, 25.3274770311198, 31323.0
37176, 0.20918355882167816, 14.225581169128418, -1.20536470413208, 2.5370781421661377, 0.5539025664329529, 0.8545925617218018, -0.10283831506967545, -0.042811375111341476, -1.8143951892852783, -1.0, 9.0, 34174.0, 5872.0, -3653.0, -5463.0, 34305.0, 35282.0, 65535.0, 33065.0, 3.776491641998291, 0.057956211268901825, 0.060391731560230255, -2.9170045681001238, 116.27187144677848, 25.73866735820793, 31323.0
37276, 0.6048833131790161, 8.709402084350586, 0.22903597354888916, 2.6902880668640137, 0.46981701254844666, 0.7121766209602356, -0.11765336245298386, -0.10587455332279205, -1.9441125392913818, 10.0, 0.0, 34174.0, 5872.0, -3653.0, -5463.0, 38154.0, 33382.0, 30702.0, 33623.0, 3.7630865573883057, 0.08499976247549057, 0.04468267410993576, 4.82385900428045, 106.29906295425855, 33.26729381425457, 31323.0
37566, -0.5725216269493103, -7.955785274505615, -7.331925868988037, 3.6739633083343506, 0.5465275049209595, 0.03713178262114525, 0.6564452648162842, -0.048260558396577835, -2.192185878753662, 9.0, -43.0, 38865.0, -2368.0, 11076.0, -19262.0, 41152.0, 38473.0, 65535.0, 36575.0, 3.747915267944336, 0.08597061038017273, 0.037594832479953766, 2.499877033337997, 108.93536437798595, 35.631412787024686, 31323.0
37606, -2.230602741241455, -21.353538513183594, -11.056146621704102, 3.7422702312469482, 0.534877359867096, 0.008458481170237064, 1.262354850769043, -0.10974506288766861, 0.12154268473386765, -14.0, -28.0, 38865.0, -2368.0, 11076.0, -19262.0, 45921.0, 37826.0, 65535.0, 37222.0, 3.7478742599487305, 0.0858071967959404, 0.03756085783243179, 2.5542501503630275, 108.9033254239034, 35.66307440906409, 31323.0
37676, -5.198978424072266, -34.63823318481445, -13.916316032409668, 4.031461715698242, 0.5025409460067749, 0.05938743054866791, 1.4751865863800049, -0.08914992213249207, 0.5595353841781616, 26.0, 0.0, 35515.0, 2111.0, 31115.0, -32767.0, 50382.0, 38440.0, 65535.0, 36608.0, 3.7477774620056152, 0.08606350421905518, 0.03832172974944115, 2.3788409034512297, 109.11825966122208, 35.645978731770505, 31323.0
37816, -2.0269463062286377, -32.357364654541016, -17.264131546020508, 4.672930717468262, 0.526900053024292, 0.16965274512767792, 2.062925100326538, -0.2152758687734604, -0.000956111412961036, -6.0, -39.0, 27766.0, 1912.0, 26128.0, -32767.0, 47176.0, 27895.0, 65535.0, 27219.0, 3.747920274734497, 0.08596225082874298, 0.038323864340782166, 2.524385559784134, 109.13103655913609, 35.621427778800744, 31323.0
37856, -2.5135483741760254, -25.6527099609375, -18.269611358642578, 4.896006107330322, 0.6374475359916687, 0.16308994591236115, 2.027799606323242, -0.22600269317626953, -0.296982079744339, -6.0, -39.0, 27766.0, 1912.0, 26128.0, -32767.0, 44081.0, 26202.0, 65535.0, 26700.0, 3.7473583221435547, 0.08608318120241165, 0.037523023784160614, 2.39990120744173, 108.87618707115568, 35.73639486831066, 31323.0
37926, -3.5643935203552246, -26.94396209716797, -14.229393005371094, 5.183494567871094, 0.6620628833770752, 0.14683960378170013, 1.7837812900543213, -0.21391116082668304, -0.518364429473877, -9.0, 4.0, 27766.0, 1912.0, 26128.0, -32767.0, 39362.0, 25181.0, 65535.0, 25147.0, 3.747774124145508, 0.08608891069889069, 0.0382930189371109, 2.379827987985067, 109.11984687849758, 35.65217233085079, 31323.0
37996, -64.6037368774414, -69.64899444580078, -80.490234375, 5.515483379364014, 0.24523913860321045, 0.14058317244052887, 2.8169002532958984, -0.38338470458984375, -0.6301578879356384, -15.0, -5.0, 27766.0, 1912.0, 26128.0, -32767.0, 50461.0, 34685.0, 65535.0, 11692.0, 3.7473552227020264, 0.08606503158807755, 0.037538670003414154, 2.3828115705320188, 108.87917365896782, 35.720517259592846, 31323.0
38006, -71.13736724853516, -74.37211608886719, -86.19303894042969, 5.515483379364014, 0.24523913860321045, 0.14058317244052887, 2.8169002532958984, -0.38338470458984375, -0.6301578879356384, -15.0, -5.0, 27766.0, 1912.0, 26128.0, -32767.0, 50461.0, 34685.0, 65535.0, 11692.0, 3.747624397277832, 0.08591846376657486, 0.0381883829832077, 2.2851138568524543, 109.02457915861565, 35.69559154524947, 31323.0
38106, -159.0774688720703, -0.13243460655212402, 168.4683074951172, 5.966025352478027, -0.387788861989975, 0.2692493498325348, 3.319305658340454, -0.8491697311401367, -0.698774516582489, -10.0, 58.0, 21907.0, 32767.0, 32767.0, -32767.0, 50461.0, 37806.0, 65535.0, 5039.0, 3.747802972793579, 0.08587948232889175, 0.037439920008182526, 2.3834140418295258, 108.84699447126303, 35.67640501760361, 31323.0
38206, -150.80889892578125, 63.15870666503906, 157.87042236328125, 6.441408157348633, -0.5627366304397583, 0.16757841408252716, 3.227125883102417, -0.9001851677894592, -1.8699376583099365, 14.0, 16.0, 19952.0, 32767.0, 5988.0, -32767.0, 39303.0, 35895.0, 65535.0, 3128.0, 3.747424602508545, 0.08624830842018127, 0.03752820938825607, 2.3712211090267012, 108.92335758104616, 35.70597912919482, 31323.0
38376, -147.1322021484375, 64.73395538330078, 164.95372009277344, 7.093781471252441, -0.5598257780075073, 0.11090727150440216, 3.6331307888031006, -0.9535375833511353, -2.2603542804718018, -7.0, -1.0, 16475.0, 32767.0, -32767.0, -32767.0, 37354.0, 0.0, 35388.0, 0.0, 3.747753381729126, 0.08578958362340927, 0.038227781653404236, 2.430254357994121, 109.06897342250925, 35.65785981395939, 31323.0
38486, -148.65621948242188, 52.97771072387695, 162.80743408203125, 7.819075107574463, -0.26185622811317444, 0.09079259634017944, 4.454538822174072, -1.046982765197754, -1.82362961769104, -6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.747408628463745, 0.08623942732810974, 0.037476807832717896, 2.3588662833299847, 108.92169802140397, 35.69654576821312, 31323.0
38516, -147.66400146484375, 50.0016975402832, 160.9790496826172, 8.382241249084473, -0.21667003631591797, 0.08173758536577225, 4.9859938621521, -1.034885048866272, -1.641262173652649, -6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.747610569000244, 0.08588417619466782, 0.03817118704319, 2.2984817064689005, 109.02951359068275, 35.68809945663002, 31323.0
38596, -150.91427612304688, 43.93436813354492, 162.20164489746094, 9.147905349731445, -0.20328162610530853, 0.1358957290649414, 5.532874584197998, -0.9826235175132751, -1.390807867050171, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7479259967803955, 0.08593598008155823, 0.0383063368499279, 2.529810431237074, 109.15669442909683, 35.61546328621123, 31323.0
38796, -157.4329376220703, 32.79478073120117, 167.78805541992188, 11.179327964782715, -0.31002378463745117, 0.2857779562473297, 6.871425151824951, -0.4838559329509735, -0.2612968385219574, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7476279735565186, 0.08590004593133926, 0.038188908249139786, 2.296615094075922, 109.02860259868167, 35.68524039610161, 31323.0
38966, -159.63900756835938, 28.227792739868164, 169.89544677734375, 12.915534973144531, -0.36325812339782715, 0.507999837398529, 7.424582004547119, -0.11209392547607422, -0.12743991613388062, -3.0, -6.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7472782135009766, 0.08609630912542343, 0.037384502589702606, 2.2935154969614144, 108.82624727150353, 35.73544967487314, 31323.0
39016, -160.211181640625, 26.935867309570312, 170.4275360107422, 13.459648132324219, -0.3647114634513855, 0.5803481936454773, 7.548482894897461, -0.016108304262161255, -0.209159716963768, -3.0, -6.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.747926712036133, 0.08592011034488678, 0.03823615983128548, 2.5095063428705164, 109.15152176775553, 35.611783056806914, 31323.0
39236, -161.86859130859375, 22.794261932373047, 171.93055725097656, 15.261194229125977, -0.3250233829021454, 0.809532642364502, 7.884050369262695, 0.26150810718536377, -0.61033695936203, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7472753524780273, 0.08609539270401001, 0.03733842074871063, 2.2954374082243634, 108.83352711600331, 35.745627861493695, 31323.0
39246, -161.92578125, 22.61786651611328, 171.98336791992188, 15.261194229125977, -0.3250233829021454, 0.809532642364502, 7.884050369262695, 0.26150810718536377, -0.61033695936203, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7484686374664307, 0.0847591683268547, 0.0375983752310276, 0.9915840915858449, 108.91323738536367, 35.32478542184095, 31323.0
39256, -162.0249786376953, 22.44148063659668, 172.05413818359375, 15.261194229125977, -0.3250233829021454, 0.809532642364502, 7.884050369262695, 0.26150810718536377, -0.61033695936203, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7479162216186523, 0.08599802851676941, 0.03736729174852371, 2.4918875280934785, 108.92745908455538, 35.615478831599795, 31323.0
39356, -162.60202026367188, 20.76335334777832, 172.53892517089844, 16.457509994506836, -0.26736292243003845, 0.960909366607666, 8.065937042236328, 0.4216068685054779, -0.8744105696678162, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7474944591522217, 0.0861722007393837, 0.03747347742319107, 2.4716977701990133, 108.96745353710395, 35.67475273951565, 31323.0
39616, -163.86277770996094, 16.766292572021484, 173.51161193847656, 18.499013900756836, -0.10995864868164062, 1.1969937086105347, 8.327387809753418, 0.6840205192565918, -1.3377400636672974, -1.0, -3.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7478041648864746, 0.08585601300001144, 0.03729581832885742, 2.4085874634153646, 108.86003745003048, 35.670648475690975, 31323.0
39776, -164.49264526367188, 14.654589653015137, 173.94366455078125, 20.3999080657959, 0.08831947296857834, 1.3468310832977295, 8.54786491394043, 0.9020978808403015, -1.8433620929718018, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.747810125350952, 0.08604016155004501, 0.038163237273693085, 2.375973945845801, 109.13714046995888, 35.64346546863954, 31323.0
39806, -164.6380157470703, 14.190364837646484, 174.02880859375, 20.802562713623047, 0.13996455073356628, 1.3932950496673584, 8.587543487548828, 0.9522615075111389, -1.9118578433990479, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.747427463531494, 0.08622673898935318, 0.0373973585665226, 2.3776354812124114, 108.92743412491127, 35.70331601922697, 31323.0
39906, -164.99359130859375, 12.951302528381348, 174.2452392578125, 21.769065856933594, 0.25994232296943665, 1.4401088953018188, 8.677655220031738, 1.0483942031860352, -2.1855931282043457, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7474117279052734, 0.08624527603387833, 0.03737668693065643, 2.3704053169777675, 108.92457878889245, 35.69099885142783, 31323.0
40066, -165.57669067382812, 10.9396333694458, 174.54867553710938, 23.291826248168945, 0.4883860647678375, 1.5534932613372803, 8.83129596710205, 1.2223917245864868, -2.486997365951538, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7474172115325928, 0.08622531592845917, 0.03739114850759506, 2.356315759594547, 108.92842677047689, 35.69700516372836, 31323.0
40106, -165.77902221679688, 10.410200119018555, 174.63243103027344, 23.70586395263672, 0.5546729564666748, 1.594484806060791, 8.867132186889648, 1.2672748565673828, -2.5463297367095947, -3.0, -4.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.7478110790252686, 0.08604905009269714, 0.038177452981472015, 2.377827383772417, 109.13226754926416, 35.64264721706247, 31323.0
40276, -166.36048889160156, 8.438422203063965, 174.87742614746094, 25.368019104003906, 0.8335021138191223, 1.6910159587860107, 9.00169849395752, 1.4321898221969604, -2.874049186706543, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.747274398803711, 0.08609233051538467, 0.03735531121492386, 2.298846816946228, 108.85126799075233, 35.74682917423341, 31323.0
40316, -166.52536010742188, 7.940830230712891, 174.935302734375, 26.004480361938477, 0.9420832991600037, 1.7029093503952026, 9.058481216430664, 1.487082600593567, -3.0223066806793213, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.747283935546875, 0.08609207719564438, 0.037338368594646454, 2.3053347277679155, 108.85431020997413, 35.747142589889854, 31323.0
40416, -166.89369201660156, 6.187625885009766, 175.1319122314453, 27.080162048339844, 1.1472991704940796, 1.731813669204712, 8.710383415222168, 1.6536465883255005, -3.1114842891693115, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37354.0, 0.0, 35388.0, 0.0, 3.747934579849243, 0.08599516749382019, 0.037329863756895065, 2.465924783282777, 108.96840716193454, 35.61204539225175, 31323.0
40526, -167.44970703125, 3.864572048187256, 175.38392639160156, 28.14297103881836, 1.3636430501937866, 1.7022652626037598, 7.821412563323975